Coff-Dump Utility V1.4
Copyright (c) 2017 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\Orlando\Desktop\4to Semeste mpf\Modulo\4.- Microcontroladores Correa\3 Parcial picC-\Act 21.-LCD 0-9 0-9999 & Mensajes\Count 0-9 LCD.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1621043082
f_symptr=0x00001A2E
f_nsyms=616
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20625
proc_type=0x00004550 [PIC18F4550]
rom_width_bits=8
ram_width_bits=8

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000014
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
000000: 00000000 00000000 00000000 00000000 00000000 


Section Header:
s_name=.romdata1
s_paddr=0x00300000
s_vaddr=0x00300000
s_size=0x0000000E
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
000000: 3FCC201E 0087A100 0FC00FE0 0F40

vadr[padr]:  mem         opcode
0000[300000]:  CC3F 1E20   COMF   20,F
0004[300004]:  8700        BSF    x00.3
0006[300006]:  00A1        ???
0008[300008]:  C00F E00F   BZ    0034
000C[30000C]:  400F        RRNCF  0F,W

Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000304
s_scnptr=0x000000AA
s_relptr=0x00000000
s_lnnoptr=0x000003AE
s_nreloc=0
s_nlnno=360
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0001, l_fcnndx=53
Index[591]= Symbol: n_name=INT_RB, n_value=0x000014EF, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[592]= Symbol: n_name=INT_AD, n_value=0x000014FA, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[593]= Symbol: n_name=INT_RDA, n_value=0x00001503, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[594]= Symbol: n_name=INT_TBE, n_value=0x0000150C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[595]= Symbol: n_name=INT_SSP, n_value=0x00001515, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[596]= Symbol: n_name=INT_CCP1, n_value=0x0000151E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[597]= Symbol: n_name=INT_CCP2, n_value=0x00001530, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[598]= Symbol: n_name=INT_BUSCOL, n_value=0x00001542, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[599]= Symbol: n_name=INT_LOWVOLT, n_value=0x00001556, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[600]= Symbol: n_name=INT_COMP, n_value=0x0000156B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[601]= Symbol: n_name=INT_EEPROM, n_value=0x0000157D, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[602]= Symbol: n_name=INT_OSCF, n_value=0x00001591, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[603]= Symbol: n_name=INT_SPP, n_value=0x000015A3, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[604]= Symbol: n_name=INT_USB, n_value=0x000015AC, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[605]= Symbol: n_name=__LCD_C__, n_value=0x000015B5, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[606]= Symbol: n_name=lcd_output_enable, n_value=0x000015C1, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[607]= Symbol: n_name=lcd_enable_tris, n_value=0x000015E7, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[608]= Symbol: n_name=lcd_output_rs, n_value=0x0000160D, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[609]= Symbol: n_name=lcd_rs_tris, n_value=0x0000162B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[610]= Symbol: n_name=lcd_output_rw, n_value=0x00001649, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[611]= Symbol: n_name=lcd_rw_tris, n_value=0x00001667, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[612]= Symbol: n_name=LCD_DATA_PORT, n_value=0x00001685, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[613]= Symbol: n_name=LCD_TYPE, n_value=0x000016A7, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[614]= Symbol: n_name=LCD_LINE_TWO, n_value=0x000016B2, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[615]= Symbol: n_name=LCD_LINE_LENGTH, n_value=0x000016C4, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0

String Table:
Offset[4]= .romdata1
Offset[14]= C:\Users\Orlando\Desktop\4to Semeste mpf\Modulo\4.- Microcontroladores Correa\3 Parcial picC-\Act 21.-LCD 0-9 0-9999 & Mensajes\Count 0-9 LCD.c
Offset[158]= @delay_ms1
Offset[169]= _invar99
Offset[178]= @const741
Offset[188]= @PSTRINGC_725
Offset[202]= @const746
Offset[212]= @PSTRINGCN_725
Offset[227]= _invar100
Offset[237]= _invar101
Offset[247]= _invar102
Offset[257]= @PRINTF_U_725
Offset[271]= _invar103
Offset[281]= _invar104
Offset[291]= C:\Program Files (x86)\PICC\devices\18F4550.h
Offset[337]= CCP_1_LOW
Offset[347]= CCP_1_HIGH
Offset[358]= CCP_2_LOW
Offset[368]= CCP_2_HIGH
Offset[379]= PSP_DATA
Offset[388]= C:\Program Files (x86)\PICC\drivers\lcd.c
Offset[430]= lcd_read_byte
Offset[444]= lcd_read_nibble
Offset[460]= lcd_send_nibble
Offset[476]= lcd_send_byte
Offset[490]= lcd_init
Offset[499]= LCD_INIT_STRING
Offset[515]= lcd_gotoxy
Offset[526]= lcd_putc
Offset[535]= @sprintf_string
Offset[551]= Count 0-9 LCD.lst
Offset[569]= .ccscase
Offset[578]= .ccs_short
Offset[589]= .ccs_int
Offset[598]= .ccs_long
Offset[608]= .ccs_family
Offset[620]= "5.091"
Offset[628]= 4550
Offset[633]= __DEVICE__
Offset[644]= "14-May-21"
Offset[656]= __DATE__
Offset[665]= "20:44:40"
Offset[676]= __TIME__
Offset[685]= "?"
Offset[689]= __FILE__
Offset[698]= "?"
Offset[702]= __LINE__
Offset[711]= "?"
Offset[715]= "?"
Offset[719]= __FILENAME__
Offset[732]= "?"
Offset[736]= _UNICODE
Offset[745]= "?"
Offset[749]= unsigned int16
Offset[764]= __ADDRESS__
Offset[776]= 31744
Offset[782]= 31745
Offset[788]= 31746
Offset[794]= 31747
Offset[800]= 31748
Offset[806]= 31749
Offset[812]= 31750
Offset[818]= 31752
Offset[824]= 31753
Offset[830]= 31754
Offset[836]= 31755
Offset[842]= 31756
Offset[848]= 31757
Offset[854]= 31758
Offset[860]= 31759
Offset[866]= 31760
Offset[872]= 31761
Offset[878]= 31762
Offset[884]= 31764
Offset[890]= 31765
Offset[896]= 31766
Offset[902]= 31767
Offset[908]= 31768
Offset[914]= 31769
Offset[920]= 31770
Offset[926]= 31771
Offset[932]= 31772
Offset[938]= 31773
Offset[944]= 31774
Offset[950]= 31775
Offset[956]= 31776
Offset[962]= 31777
Offset[968]= 31778
Offset[974]= 31779
Offset[980]= 31783
Offset[986]= 0
Offset[988]= 1
Offset[990]= int8
Offset[995]= int1
Offset[1000]= getch
Offset[1006]= getch
Offset[1012]= getch
Offset[1018]= putchar
Offset[1026]= putchar
Offset[1034]= gets
Offset[1039]= puts
Offset[1044]= 7
Offset[1046]= WDT_TIMEOUT
Offset[1058]= 11
Offset[1061]= MCLR_FROM_SLEEP
Offset[1077]= 15
Offset[1080]= MCLR_FROM_RUN
Offset[1094]= 12
Offset[1097]= NORMAL_POWER_UP
Offset[1113]= 14
Offset[1116]= BROWNOUT_RESTART
Offset[1133]= 3
Offset[1135]= WDT_FROM_SLEEP
Offset[1150]= 0
Offset[1152]= RESET_INSTRUCTION
Offset[1170]= 0
Offset[1172]= SLEEP_FULL
Offset[1183]= 1
Offset[1185]= SLEEP_IDLE
Offset[1196]= 0
Offset[1198]= T0_INTERNAL
Offset[1210]= 32
Offset[1213]= T0_EXT_L_TO_H
Offset[1227]= 48
Offset[1230]= T0_EXT_H_TO_L
Offset[1244]= 8
Offset[1246]= T0_DIV_1
Offset[1255]= 0
Offset[1257]= T0_DIV_2
Offset[1266]= 1
Offset[1268]= T0_DIV_4
Offset[1277]= 2
Offset[1279]= T0_DIV_8
Offset[1288]= 3
Offset[1290]= T0_DIV_16
Offset[1300]= 4
Offset[1302]= T0_DIV_32
Offset[1312]= 5
Offset[1314]= T0_DIV_64
Offset[1324]= 6
Offset[1326]= T0_DIV_128
Offset[1337]= 7
Offset[1339]= T0_DIV_256
Offset[1350]= 0x80
Offset[1355]= 0x40
Offset[1360]= T0_8_BIT
Offset[1369]= 0
Offset[1371]= RTCC_INTERNAL
Offset[1385]= 32
Offset[1388]= RTCC_EXT_L_TO_H
Offset[1404]= 48
Offset[1407]= RTCC_EXT_H_TO_L
Offset[1423]= 8
Offset[1425]= RTCC_DIV_1
Offset[1436]= 0
Offset[1438]= RTCC_DIV_2
Offset[1449]= 1
Offset[1451]= RTCC_DIV_4
Offset[1462]= 2
Offset[1464]= RTCC_DIV_8
Offset[1475]= 3
Offset[1477]= RTCC_DIV_16
Offset[1489]= 4
Offset[1491]= RTCC_DIV_32
Offset[1503]= 5
Offset[1505]= RTCC_DIV_64
Offset[1517]= 6
Offset[1519]= RTCC_DIV_128
Offset[1532]= 7
Offset[1534]= RTCC_DIV_256
Offset[1547]= 0x80
Offset[1552]= RTCC_OFF
Offset[1561]= 0x40
Offset[1566]= RTCC_8_BIT
Offset[1577]= 0x100
Offset[1583]= 0
Offset[1585]= 0x300
Offset[1591]= 0x500
Offset[1597]= 0x700
Offset[1603]= WDT_16MS
Offset[1612]= 0x900
Offset[1618]= WDT_32MS
Offset[1627]= 0xB00
Offset[1633]= WDT_64MS
Offset[1642]= 0xD00
Offset[1648]= WDT_128MS
Offset[1658]= 0xF00
Offset[1664]= WDT_256MS
Offset[1674]= 0x1100
Offset[1681]= WDT_512MS
Offset[1691]= 0x1300
Offset[1698]= 0x1500
Offset[1705]= 0x1700
Offset[1712]= 0x1900
Offset[1719]= 0x1B00
Offset[1726]= 0x1D00
Offset[1733]= 0x1F00
Offset[1740]= 0x2100
Offset[1747]= WDT_128S
Offset[1756]= 0
Offset[1758]= T1_DISABLED
Offset[1770]= 0x85
Offset[1775]= T1_INTERNAL
Offset[1787]= 0x87
Offset[1792]= T1_EXTERNAL
Offset[1804]= 0x83
Offset[1809]= T1_EXTERNAL_SYNC
Offset[1826]= 8
Offset[1828]= T1_CLK_OUT
Offset[1839]= 0
Offset[1841]= T1_DIV_BY_1
Offset[1853]= 0x10
Offset[1858]= T1_DIV_BY_2
Offset[1870]= 0x20
Offset[1875]= T1_DIV_BY_4
Offset[1887]= 0x30
Offset[1892]= T1_DIV_BY_8
Offset[1904]= 0
Offset[1906]= T2_DISABLED
Offset[1918]= 4
Offset[1920]= T2_DIV_BY_1
Offset[1932]= 5
Offset[1934]= T2_DIV_BY_4
Offset[1946]= 6
Offset[1948]= T2_DIV_BY_16
Offset[1961]= 0
Offset[1963]= T3_DISABLED
Offset[1975]= 0x85
Offset[1980]= T3_INTERNAL
Offset[1992]= 0x87
Offset[1997]= T3_EXTERNAL
Offset[2009]= 0x83
Offset[2014]= T3_EXTERNAL_SYNC
Offset[2031]= 0
Offset[2033]= T3_DIV_BY_1
Offset[2045]= 0x10
Offset[2050]= T3_DIV_BY_2
Offset[2062]= 0x20
Offset[2067]= T3_DIV_BY_4
Offset[2079]= 0x30
Offset[2084]= T3_DIV_BY_8
Offset[2096]= 0x48
Offset[2101]= T3_CCP1_TO_2
Offset[2114]= 0x8
Offset[2118]= 0
Offset[2120]= 0x04
Offset[2125]= CCP_CAPTURE_FE
Offset[2140]= 0x05
Offset[2145]= CCP_CAPTURE_RE
Offset[2160]= 0x06
Offset[2165]= CCP_CAPTURE_DIV_4
Offset[2183]= 0x07
Offset[2188]= CCP_CAPTURE_DIV_16
Offset[2207]= 0x08
Offset[2212]= CCP_COMPARE_SET_ON_MATCH
Offset[2237]= 0x09
Offset[2242]= CCP_COMPARE_CLR_ON_MATCH
Offset[2267]= 0x0A
Offset[2272]= CCP_COMPARE_INT
Offset[2288]= 0x02
Offset[2293]= CCP_COMPARE_INT_AND_TOGGLE
Offset[2320]= 0x0B
Offset[2325]= CCP_COMPARE_RESET_TIMER
Offset[2349]= 0x0C
Offset[2354]= 0x1c
Offset[2359]= CCP_PWM_PLUS_1
Offset[2374]= 0x2c
Offset[2379]= CCP_PWM_PLUS_2
Offset[2394]= 0x3c
Offset[2399]= CCP_PWM_PLUS_3
Offset[2414]= 0x0c
Offset[2419]= CCP_PWM_H_H
Offset[2431]= 0x0d
Offset[2436]= CCP_PWM_H_L
Offset[2448]= 0x0e
Offset[2453]= CCP_PWM_L_H
Offset[2465]= 0x0f
Offset[2470]= CCP_PWM_L_L
Offset[2482]= 0x40
Offset[2487]= CCP_PWM_FULL_BRIDGE
Offset[2507]= 0xC0
Offset[2512]= CCP_PWM_FULL_BRIDGE_REV
Offset[2536]= 0x80
Offset[2541]= CCP_PWM_HALF_BRIDGE
Offset[2561]= 0x100000
Offset[2570]= CCP_SHUTDOWN_ON_COMP1
Offset[2592]= 0x200000
Offset[2601]= CCP_SHUTDOWN_ON_COMP2
Offset[2623]= 0x300000
Offset[2632]= CCP_SHUTDOWN_ON_COMP
Offset[2653]= 0x400000
Offset[2662]= CCP_SHUTDOWN_ON_INT0
Offset[2683]= 0x500000
Offset[2692]= CCP_SHUTDOWN_ON_COMP1_INT0
Offset[2719]= 0x600000
Offset[2728]= CCP_SHUTDOWN_ON_COMP2_INT0
Offset[2755]= 0x700000
Offset[2764]= CCP_SHUTDOWN_ON_COMP_INT0
Offset[2790]= 0x000000
Offset[2799]= CCP_SHUTDOWN_AC_L
Offset[2817]= 0x040000
Offset[2826]= CCP_SHUTDOWN_AC_H
Offset[2844]= 0x080000
Offset[2853]= CCP_SHUTDOWN_AC_F
Offset[2871]= 0x000000
Offset[2880]= CCP_SHUTDOWN_BD_L
Offset[2898]= 0x010000
Offset[2907]= CCP_SHUTDOWN_BD_H
Offset[2925]= 0x020000
Offset[2934]= CCP_SHUTDOWN_BD_F
Offset[2952]= 0x80000000
Offset[2963]= CCP_SHUTDOWN_RESTART
Offset[2984]= 0x10
Offset[2989]= PSP_ENABLED
Offset[3001]= 0
Offset[3003]= PSP_DISABLED
Offset[3016]= 0x00
Offset[3021]= SPI_DISABLED
Offset[3034]= 0x20
Offset[3039]= SPI_MASTER
Offset[3050]= 0x24
Offset[3055]= SPI_SLAVE
Offset[3065]= 0x10
Offset[3070]= SPI_SCK_IDLE_HIGH
Offset[3088]= 0x00
Offset[3093]= SPI_SCK_IDLE_LOW
Offset[3110]= 0x00
Offset[3115]= SPI_CLK_DIV_4
Offset[3129]= 0x01
Offset[3134]= SPI_CLK_DIV_16
Offset[3149]= 0x02
Offset[3154]= SPI_CLK_DIV_64
Offset[3169]= 0x03
Offset[3174]= SPI_CLK_T2
Offset[3185]= 0x01
Offset[3190]= SPI_SS_DISABLED
Offset[3206]= 0x4000
Offset[3213]= SPI_XMIT_L_TO_H
Offset[3229]= 0x0000
Offset[3236]= SPI_XMIT_H_TO_L
Offset[3252]= 0x0000
Offset[3259]= SPI_SAMPLE_AT_MIDDLE
Offset[3280]= 0x8000
Offset[3287]= SPI_SAMPLE_AT_END
Offset[3305]= SPI_SCK_IDLE_LOW
Offset[3322]= SPI_L_TO_H
Offset[3333]= SPI_SCK_IDLE_HIGH
Offset[3351]= SPI_H_TO_L
Offset[3362]= 2
Offset[3364]= UART_ADDRESS
Offset[3377]= 4
Offset[3379]= UART_DATA
Offset[3389]= 8
Offset[3391]= UART_AUTODETECT
Offset[3407]= 9
Offset[3409]= UART_AUTODETECT_NOWAIT
Offset[3432]= 10
Offset[3435]= UART_WAKEUP_ON_RDA
Offset[3454]= 13
Offset[3457]= UART_SEND_BREAK
Offset[3473]= 0xfff04
Offset[3481]= A0_A3_A1_A3
Offset[3493]= 0xfcf03
Offset[3501]= A0_A3_A1_A2_OUT_ON_A4_A5
Offset[3526]= 0xbcf05
Offset[3534]= A0_A3_A1_A3_OUT_ON_A4_A5
Offset[3559]= 0x0ff07
Offset[3567]= NC_NC_NC_NC
Offset[3579]= 0xfff02
Offset[3587]= A0_A3_A1_A2
Offset[3599]= 0x9ef01
Offset[3607]= A0_A3_NC_NC_OUT_ON_A4
Offset[3629]= 0x3ff06
Offset[3637]= A0_VR_A1_VR
Offset[3649]= 0xcff0e
Offset[3657]= A3_VR_A2_VR
Offset[3669]= 0x0000010
Offset[3679]= CP1_INVERT
Offset[3690]= 0x0000020
Offset[3700]= CP2_INVERT
Offset[3711]= 0xa0
Offset[3716]= VREF_LOW
Offset[3725]= 0x80
Offset[3730]= VREF_HIGH
Offset[3740]= 0x40
Offset[3745]= 0x10
Offset[3750]= VREF_COMP
Offset[3760]= 0x1F
Offset[3765]= LVD_LVDIN
Offset[3775]= 0x1E
Offset[3780]= 0x1D
Offset[3785]= 0x1C
Offset[3790]= 0x1B
Offset[3795]= 0x1A
Offset[3800]= 0x19
Offset[3805]= 0x18
Offset[3810]= 0x17
Offset[3815]= 0x16
Offset[3820]= 0x15
Offset[3825]= 0x14
Offset[3830]= 0x13
Offset[3835]= 0x12
Offset[3840]= 0x11
Offset[3845]= 0x10
Offset[3850]= 0
Offset[3852]= LVD_TRIGGER_BELOW
Offset[3870]= 0x80
Offset[3875]= LVD_TRIGGER_ABOVE
Offset[3893]= 0
Offset[3895]= OSC_31KHZ
Offset[3905]= 0x10
Offset[3910]= OSC_125KHZ
Offset[3921]= 0x20
Offset[3926]= OSC_250KHZ
Offset[3937]= 0x30
Offset[3942]= OSC_500KHZ
Offset[3953]= 0x40
Offset[3958]= OSC_1MHZ
Offset[3967]= 0x50
Offset[3972]= OSC_2MHZ
Offset[3981]= 0x60
Offset[3986]= OSC_4MHZ
Offset[3995]= 0x70
Offset[4000]= OSC_8MHZ
Offset[4009]= 1
Offset[4011]= OSC_TIMER1
Offset[4022]= 2
Offset[4024]= OSC_INTRC
Offset[4034]= 0
Offset[4036]= OSC_NORMAL
Offset[4047]= 0x80
Offset[4052]= OSC_IDLE_MODE
Offset[4066]= 0x8000
Offset[4073]= OSC_31250
Offset[4083]= 4
Offset[4085]= OSC_STATE_STABLE
Offset[4102]= 8
Offset[4104]= OSC_STATE_EXT_RUNNING
Offset[4126]= 0
Offset[4128]= 0x100
Offset[4134]= ADC_CLOCK_DIV_2
Offset[4150]= 0x04
Offset[4155]= ADC_CLOCK_DIV_4
Offset[4171]= 0x01
Offset[4176]= ADC_CLOCK_DIV_8
Offset[4192]= 0x05
Offset[4197]= ADC_CLOCK_DIV_16
Offset[4214]= 0x02
Offset[4219]= ADC_CLOCK_DIV_32
Offset[4236]= 0x06
Offset[4241]= ADC_CLOCK_DIV_64
Offset[4258]= 0x07
Offset[4263]= ADC_CLOCK_INTERNAL
Offset[4282]= 0x00
Offset[4287]= ADC_TAD_MUL_0
Offset[4301]= 0x08
Offset[4306]= ADC_TAD_MUL_2
Offset[4320]= 0x10
Offset[4325]= ADC_TAD_MUL_4
Offset[4339]= 0x18
Offset[4344]= ADC_TAD_MUL_6
Offset[4358]= 0x20
Offset[4363]= ADC_TAD_MUL_8
Offset[4377]= 0x28
Offset[4382]= ADC_TAD_MUL_12
Offset[4397]= 0x30
Offset[4402]= ADC_TAD_MUL_16
Offset[4417]= 0x38
Offset[4422]= ADC_TAD_MUL_20
Offset[4437]= 0x0F
Offset[4442]= NO_ANALOGS
Offset[4453]= 0x00
Offset[4458]= ALL_ANALOG
Offset[4469]= 0x03
Offset[4474]= AN0_TO_AN11
Offset[4486]= 0x04
Offset[4491]= AN0_TO_AN10
Offset[4503]= 0x05
Offset[4508]= AN0_TO_AN9
Offset[4519]= 0x06
Offset[4524]= AN0_TO_AN8
Offset[4535]= 0x07
Offset[4540]= AN0_TO_AN7
Offset[4551]= 0x08
Offset[4556]= AN0_TO_AN6
Offset[4567]= 0x09
Offset[4572]= AN0_TO_AN5
Offset[4583]= 0x0A
Offset[4588]= AN0_TO_AN4
Offset[4599]= 0x0B
Offset[4604]= AN0_TO_AN3
Offset[4615]= 0x0C
Offset[4620]= AN0_TO_AN2
Offset[4631]= 0x0D
Offset[4636]= AN0_TO_AN1
Offset[4647]= 0x0E
Offset[4652]= 0x03
Offset[4657]= AN0_TO_AN11_ANALOG
Offset[4676]= 0x04
Offset[4681]= AN0_TO_AN10_ANALOG
Offset[4700]= 0x05
Offset[4705]= AN0_TO_AN9_ANALOG
Offset[4723]= 0x06
Offset[4728]= AN0_TO_AN8_ANALOG
Offset[4746]= 0x07
Offset[4751]= AN0_TO_AN7_ANALOG
Offset[4769]= 0x08
Offset[4774]= AN0_TO_AN6_ANALOG
Offset[4792]= 0x09
Offset[4797]= AN0_TO_AN5_ANALOG
Offset[4815]= 0x0A
Offset[4820]= AN0_TO_AN4_ANALOG
Offset[4838]= 0x0B
Offset[4843]= AN0_TO_AN3_ANALOG
Offset[4861]= 0x0C
Offset[4866]= AN0_TO_AN2_ANALOG
Offset[4884]= 0x0D
Offset[4889]= AN0_TO_AN1_ANALOG
Offset[4907]= 0x0E
Offset[4912]= AN0_ANALOG
Offset[4923]= 0x00
Offset[4928]= 0x30
Offset[4933]= VREF_VREF
Offset[4943]= 0x20
Offset[4948]= VREF_VDD
Offset[4957]= 0x10
Offset[4962]= VSS_VREF
Offset[4971]= 7
Offset[4973]= ADC_START_AND_READ
Offset[4992]= 1
Offset[4994]= ADC_START_ONLY
Offset[5009]= 6
Offset[5011]= ADC_READ_ONLY
Offset[5025]= unsigned int8
Offset[5039]= __EEADDRESS__
Offset[5053]= 0x40
Offset[5058]= 0
Offset[5060]= 0xF2C0
Offset[5067]= 0xF240
Offset[5074]= 0x00F220
Offset[5083]= INT_RTCC
Offset[5092]= 0x00F220
Offset[5101]= INT_TIMER0
Offset[5112]= 0x009D01
Offset[5121]= INT_TIMER1
Offset[5132]= 0x009D02
Offset[5141]= INT_TIMER2
Offset[5152]= 0x00A002
Offset[5161]= INT_TIMER3
Offset[5172]= 0x5000F210
Offset[5183]= INT_EXT_L2H
Offset[5195]= 0x6000F210
Offset[5206]= INT_EXT_H2L
Offset[5218]= 0x00F210
Offset[5227]= 0x5001F008
Offset[5238]= INT_EXT1_L2H
Offset[5251]= 0x6001F008
Offset[5262]= INT_EXT1_H2L
Offset[5275]= 0x00F008
Offset[5284]= INT_EXT1
Offset[5293]= 0x5002F010
Offset[5304]= INT_EXT2_L2H
Offset[5317]= 0x6002F010
Offset[5328]= INT_EXT2_H2L
Offset[5341]= 0x00F010
Offset[5350]= INT_EXT2
Offset[5359]= 0x00FFF208
Offset[5370]= 0x009D40
Offset[5379]= 0x009D20
Offset[5388]= 0x009D10
Offset[5397]= 0x009D08
Offset[5406]= 0x009D04
Offset[5415]= INT_CCP1
Offset[5424]= 0x00A001
Offset[5433]= INT_CCP2
Offset[5442]= 0x00A008
Offset[5451]= INT_BUSCOL
Offset[5462]= 0x00A004
Offset[5471]= INT_LOWVOLT
Offset[5483]= 0x00A040
Offset[5492]= INT_COMP
Offset[5501]= 0x00A010
Offset[5510]= INT_EEPROM
Offset[5521]= 0x00A080
Offset[5530]= INT_OSCF
Offset[5539]= 0x009D80
Offset[5548]= 0x00A020
Offset[5557]=  
Offset[5559]= __LCD_C__
Offset[5569]= (x) lcdlat.enable=x
Offset[5589]= lcd_output_enable
Offset[5607]= ()   lcdtris.enable=0
Offset[5629]= lcd_enable_tris
Offset[5645]= (x) lcdlat.rs=x
Offset[5661]= lcd_output_rs
Offset[5675]= ()   lcdtris.rs=0
Offset[5693]= lcd_rs_tris
Offset[5705]= (x) lcdlat.rw=x
Offset[5721]= lcd_output_rw
Offset[5735]= ()   lcdtris.rw=0
Offset[5753]= lcd_rw_tris
Offset[5765]= getenv("SFR:PORTD")
Offset[5785]= LCD_DATA_PORT
Offset[5799]= 2
Offset[5801]= LCD_TYPE
Offset[5810]= 0x40
Offset[5815]= LCD_LINE_TWO
Offset[5828]= 20
Offset[5831]= LCD_LINE_LENGTH

CCS Extended COFF Information:
===================================

Information extracted from the symbol table:
CCS header offset=0x00005C55
Pointer Size=16
Case State=FALSE
short Width=1
int Width=8
long Width=16
family=3

Header:
f_magic=0x9179
f_offslstfile=551 [Count 0-9 LCD.lst]
f_lstlnnoptr=0x00005C6F
f_nlstlnno=360
f_fninfoptr=0x000067AF
f_nfninfo=16
f_flags=0x00000000

List Line Number: l_lstlnno=13, l_paddr=0x00000000
List Line Number: l_lstlnno=27, l_paddr=0x00000004
List Line Number: l_lstlnno=28, l_paddr=0x00000006
List Line Number: l_lstlnno=29, l_paddr=0x00000008
List Line Number: l_lstlnno=30, l_paddr=0x0000000A
List Line Number: l_lstlnno=31, l_paddr=0x0000000C
List Line Number: l_lstlnno=32, l_paddr=0x0000000E
List Line Number: l_lstlnno=33, l_paddr=0x00000010
List Line Number: l_lstlnno=34, l_paddr=0x00000012
List Line Number: l_lstlnno=35, l_paddr=0x00000014
List Line Number: l_lstlnno=36, l_paddr=0x00000016
List Line Number: l_lstlnno=37, l_paddr=0x00000018
List Line Number: l_lstlnno=38, l_paddr=0x0000001A
List Line Number: l_lstlnno=39, l_paddr=0x0000001C
List Line Number: l_lstlnno=40, l_paddr=0x0000001E
List Line Number: l_lstlnno=42, l_paddr=0x000001CA
List Line Number: l_lstlnno=43, l_paddr=0x000001CC
List Line Number: l_lstlnno=44, l_paddr=0x000001CE
List Line Number: l_lstlnno=45, l_paddr=0x000001D0
List Line Number: l_lstlnno=46, l_paddr=0x000001D4
List Line Number: l_lstlnno=47, l_paddr=0x000001D8
List Line Number: l_lstlnno=48, l_paddr=0x000001DC
List Line Number: l_lstlnno=49, l_paddr=0x000001DE
List Line Number: l_lstlnno=50, l_paddr=0x000001E2
List Line Number: l_lstlnno=51, l_paddr=0x000001E6
List Line Number: l_lstlnno=52, l_paddr=0x000001E8
List Line Number: l_lstlnno=53, l_paddr=0x000001EC
List Line Number: l_lstlnno=54, l_paddr=0x000001EE
List Line Number: l_lstlnno=55, l_paddr=0x000001F2
List Line Number: l_lstlnno=56, l_paddr=0x000001F6
List Line Number: l_lstlnno=57, l_paddr=0x000001FA
List Line Number: l_lstlnno=58, l_paddr=0x000001FC
List Line Number: l_lstlnno=59, l_paddr=0x00000200
List Line Number: l_lstlnno=60, l_paddr=0x00000204
List Line Number: l_lstlnno=61, l_paddr=0x00000206
List Line Number: l_lstlnno=62, l_paddr=0x00000208
List Line Number: l_lstlnno=63, l_paddr=0x0000020C
List Line Number: l_lstlnno=64, l_paddr=0x0000020E
List Line Number: l_lstlnno=65, l_paddr=0x00000210
List Line Number: l_lstlnno=66, l_paddr=0x00000212
List Line Number: l_lstlnno=67, l_paddr=0x00000214
List Line Number: l_lstlnno=68, l_paddr=0x00000218
List Line Number: l_lstlnno=69, l_paddr=0x0000021A
List Line Number: l_lstlnno=70, l_paddr=0x0000021C
