Coff-Dump Utility V1.4
Copyright (c) 2017 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\Orlando\Desktop\4to Semeste mpf\Modulo\4.- Microcontroladores Correa\3 Parcial picC-\Act 21.-LCD 0-9 0-9999 & Mensajes\8Mx8B.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1621053551
f_symptr=0x00001FC8
f_nsyms=713
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20625
proc_type=0x00004550 [PIC18F4550]
rom_width_bits=8
ram_width_bits=8

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000013
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
000000: 00000000 00000000 00000000 00000000 000000


Section Header:
s_name=.romdata1
s_paddr=0x00300000
s_vaddr=0x00300000
s_size=0x0000000E
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
000000: 3FCC201E 0087A100 0FC00FE0 0F40

vadr[padr]:  mem         opcode
0000[300000]:  CC3F 1E20   COMF   20,F
0004[300004]:  8700        BSF    x00.3
0006[300006]:  00A1        ???
0008[300008]:  C00F E00F   BZ    0034
000C[30000C]:  400F        RRNCF  0F,W

Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x0000037E
s_scnptr=0x000000AA
s_relptr=0x00000000
s_lnnoptr=0x00000428
s_nreloc=0
s_nlnno=442
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0001, l_fcnndx=123
Index[543]= Symbol: n_name=CCP_SHUTDOWN_AC_H, n_value=0x00000AE9, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[544]= Symbol: n_name=CCP_SHUTDOWN_AC_F, n_value=0x00000B04, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[545]= Symbol: n_name=CCP_SHUTDOWN_BD_L, n_value=0x00000B1F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[546]= Symbol: n_name=CCP_SHUTDOWN_BD_H, n_value=0x00000B3A, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[547]= Symbol: n_name=CCP_SHUTDOWN_BD_F, n_value=0x00000B55, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[548]= Symbol: n_name=CCP_SHUTDOWN_RESTART, n_value=0x00000B70, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[549]= Symbol: n_name=PSP_ENABLED, n_value=0x00000B90, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[550]= Symbol: n_name=PSP_DISABLED, n_value=0x00000BA1, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[551]= Symbol: n_name=SPI_DISABLED, n_value=0x00000BB0, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[552]= Symbol: n_name=SPI_MASTER, n_value=0x00000BC2, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[553]= Symbol: n_name=SPI_SLAVE, n_value=0x00000BD2, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[554]= Symbol: n_name=SPI_SCK_IDLE_HIGH, n_value=0x00000BE1, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[555]= Symbol: n_name=SPI_SCK_IDLE_LOW, n_value=0x00000BF8, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[556]= Symbol: n_name=SPI_CLK_DIV_4, n_value=0x00000C0E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[557]= Symbol: n_name=SPI_CLK_DIV_16, n_value=0x00000C21, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[558]= Symbol: n_name=SPI_CLK_DIV_64, n_value=0x00000C35, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[559]= Symbol: n_name=SPI_CLK_T2, n_value=0x00000C49, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[560]= Symbol: n_name=SPI_SS_DISABLED, n_value=0x00000C59, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[561]= Symbol: n_name=SPI_XMIT_L_TO_H, n_value=0x00000C6E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[562]= Symbol: n_name=SPI_XMIT_H_TO_L, n_value=0x00000C85, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[563]= Symbol: n_name=SPI_SAMPLE_AT_MIDDLE, n_value=0x00000C9C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[564]= Symbol: n_name=SPI_SAMPLE_AT_END, n_value=0x00000CB8, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[565]= Symbol: n_name=SPI_L_TO_H, n_value=0x00000CD1, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[566]= Symbol: n_name=SPI_H_TO_L, n_value=0x00000CED, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[567]= Symbol: n_name=UART_ADDRESS, n_value=0x00000D0A, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[568]= Symbol: n_name=UART_DATA, n_value=0x00000D19, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[569]= Symbol: n_name=UART_AUTODETECT, n_value=0x00000D25, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[570]= Symbol: n_name=UART_AUTODETECT_NOWAIT, n_value=0x00000D37, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[571]= Symbol: n_name=UART_WAKEUP_ON_RDA, n_value=0x00000D50, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[572]= Symbol: n_name=UART_SEND_BREAK, n_value=0x00000D66, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[573]= Symbol: n_name=A0_A3_A1_A3, n_value=0x00000D79, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[574]= Symbol: n_name=A0_A3_A1_A2_OUT_ON_A4_A5, n_value=0x00000D8D, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[575]= Symbol: n_name=A0_A3_A1_A3_OUT_ON_A4_A5, n_value=0x00000DAE, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[576]= Symbol: n_name=NC_NC_NC_NC, n_value=0x00000DCF, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[577]= Symbol: n_name=A0_A3_A1_A2, n_value=0x00000DE3, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[578]= Symbol: n_name=A0_A3_NC_NC_OUT_ON_A4, n_value=0x00000DF7, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[579]= Symbol: n_name=A0_VR_A1_VR, n_value=0x00000E15, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[580]= Symbol: n_name=A3_VR_A2_VR, n_value=0x00000E29, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[581]= Symbol: n_name=CP1_INVERT, n_value=0x00000E3D, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[582]= Symbol: n_name=CP2_INVERT, n_value=0x00000E52, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[583]= Symbol: n_name=VREF_LOW, n_value=0x00000E67, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[584]= Symbol: n_name=VREF_HIGH, n_value=0x00000E75, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[585]= Symbol: n_name=VREF_F5, n_value=0x00000E84, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[586]= Symbol: n_name=VREF_COMP, n_value=0x00000E89, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[587]= Symbol: n_name=LVD_LVDIN, n_value=0x00000E98, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[588]= Symbol: n_name=LVD_45, n_value=0x00000EA7, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[589]= Symbol: n_name=LVD_42, n_value=0x00000EAC, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[590]= Symbol: n_name=LVD_40, n_value=0x00000EB1, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[591]= Symbol: n_name=LVD_38, n_value=0x00000EB6, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[592]= Symbol: n_name=LVD_36, n_value=0x00000EBB, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[593]= Symbol: n_name=LVD_35, n_value=0x00000EC0, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[594]= Symbol: n_name=LVD_33, n_value=0x00000EC5, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[595]= Symbol: n_name=LVD_30, n_value=0x00000ECA, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[596]= Symbol: n_name=LVD_28, n_value=0x00000ECF, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[597]= Symbol: n_name=LVD_27, n_value=0x00000ED4, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[598]= Symbol: n_name=LVD_25, n_value=0x00000ED9, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[599]= Symbol: n_name=LVD_24, n_value=0x00000EDE, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[600]= Symbol: n_name=LVD_23, n_value=0x00000EE3, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[601]= Symbol: n_name=LVD_22, n_value=0x00000EE8, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[602]= Symbol: n_name=LVD_21, n_value=0x00000EED, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[603]= Symbol: n_name=LVD_TRIGGER_BELOW, n_value=0x00000EF2, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[604]= Symbol: n_name=LVD_TRIGGER_ABOVE, n_value=0x00000F06, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[605]= Symbol: n_name=OSC_31KHZ, n_value=0x00000F1D, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[606]= Symbol: n_name=OSC_125KHZ, n_value=0x00000F29, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[607]= Symbol: n_name=OSC_250KHZ, n_value=0x00000F39, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[608]= Symbol: n_name=OSC_500KHZ, n_value=0x00000F49, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[609]= Symbol: n_name=OSC_1MHZ, n_value=0x00000F59, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[610]= Symbol: n_name=OSC_2MHZ, n_value=0x00000F67, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[611]= Symbol: n_name=OSC_4MHZ, n_value=0x00000F75, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[612]= Symbol: n_name=OSC_8MHZ, n_value=0x00000F83, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[613]= Symbol: n_name=OSC_TIMER1, n_value=0x00000F91, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[614]= Symbol: n_name=OSC_INTRC, n_value=0x00000F9E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[615]= Symbol: n_name=OSC_NORMAL, n_value=0x00000FAA, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[616]= Symbol: n_name=OSC_IDLE_MODE, n_value=0x00000FB7, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[617]= Symbol: n_name=OSC_31250, n_value=0x00000FCA, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[618]= Symbol: n_name=OSC_STATE_STABLE, n_value=0x00000FDB, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[619]= Symbol: n_name=OSC_STATE_EXT_RUNNING, n_value=0x00000FEE, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[620]= Symbol: n_name=ADC_OFF, n_value=0x00001006, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[621]= Symbol: n_name=ADC_CLOCK_DIV_2, n_value=0x00001008, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[622]= Symbol: n_name=ADC_CLOCK_DIV_4, n_value=0x0000101E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[623]= Symbol: n_name=ADC_CLOCK_DIV_8, n_value=0x00001033, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[624]= Symbol: n_name=ADC_CLOCK_DIV_16, n_value=0x00001048, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[625]= Symbol: n_name=ADC_CLOCK_DIV_32, n_value=0x0000105E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[626]= Symbol: n_name=ADC_CLOCK_DIV_64, n_value=0x00001074, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[627]= Symbol: n_name=ADC_CLOCK_INTERNAL, n_value=0x0000108A, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[628]= Symbol: n_name=ADC_TAD_MUL_0, n_value=0x000010A2, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[629]= Symbol: n_name=ADC_TAD_MUL_2, n_value=0x000010B5, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[630]= Symbol: n_name=ADC_TAD_MUL_4, n_value=0x000010C8, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[631]= Symbol: n_name=ADC_TAD_MUL_6, n_value=0x000010DB, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[632]= Symbol: n_name=ADC_TAD_MUL_8, n_value=0x000010EE, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[633]= Symbol: n_name=ADC_TAD_MUL_12, n_value=0x00001101, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[634]= Symbol: n_name=ADC_TAD_MUL_16, n_value=0x00001115, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[635]= Symbol: n_name=ADC_TAD_MUL_20, n_value=0x00001129, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[636]= Symbol: n_name=NO_ANALOGS, n_value=0x0000113D, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[637]= Symbol: n_name=ALL_ANALOG, n_value=0x0000114D, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[638]= Symbol: n_name=AN0_TO_AN11, n_value=0x0000115D, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[639]= Symbol: n_name=AN0_TO_AN10, n_value=0x0000116E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[640]= Symbol: n_name=AN0_TO_AN9, n_value=0x0000117F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[641]= Symbol: n_name=AN0_TO_AN8, n_value=0x0000118F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[642]= Symbol: n_name=AN0_TO_AN7, n_value=0x0000119F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[643]= Symbol: n_name=AN0_TO_AN6, n_value=0x000011AF, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[644]= Symbol: n_name=AN0_TO_AN5, n_value=0x000011BF, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[645]= Symbol: n_name=AN0_TO_AN4, n_value=0x000011CF, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[646]= Symbol: n_name=AN0_TO_AN3, n_value=0x000011DF, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[647]= Symbol: n_name=AN0_TO_AN2, n_value=0x000011EF, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[648]= Symbol: n_name=AN0_TO_AN1, n_value=0x000011FF, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[649]= Symbol: n_name=AN0, n_value=0x0000120F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[650]= Symbol: n_name=AN0_TO_AN11_ANALOG, n_value=0x00001214, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[651]= Symbol: n_name=AN0_TO_AN10_ANALOG, n_value=0x0000122C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[652]= Symbol: n_name=AN0_TO_AN9_ANALOG, n_value=0x00001244, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[653]= Symbol: n_name=AN0_TO_AN8_ANALOG, n_value=0x0000125B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[654]= Symbol: n_name=AN0_TO_AN7_ANALOG, n_value=0x00001272, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[655]= Symbol: n_name=AN0_TO_AN6_ANALOG, n_value=0x00001289, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[656]= Symbol: n_name=AN0_TO_AN5_ANALOG, n_value=0x000012A0, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[657]= Symbol: n_name=AN0_TO_AN4_ANALOG, n_value=0x000012B7, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[658]= Symbol: n_name=AN0_TO_AN3_ANALOG, n_value=0x000012CE, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[659]= Symbol: n_name=AN0_TO_AN2_ANALOG, n_value=0x000012E5, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[660]= Symbol: n_name=AN0_TO_AN1_ANALOG, n_value=0x000012FC, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[661]= Symbol: n_name=AN0_ANALOG, n_value=0x00001313, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[662]= Symbol: n_name=VSS_VDD, n_value=0x00001323, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[663]= Symbol: n_name=VREF_VREF, n_value=0x00001328, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[664]= Symbol: n_name=VREF_VDD, n_value=0x00001337, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[665]= Symbol: n_name=VSS_VREF, n_value=0x00001345, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[666]= Symbol: n_name=ADC_START_AND_READ, n_value=0x00001353, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[667]= Symbol: n_name=ADC_START_ONLY, n_value=0x00001368, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[668]= Symbol: n_name=ADC_READ_ONLY, n_value=0x00001379, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[669]= Symbol: n_name=__EEADDRESS__, n_value=0x00001389, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[670]= Symbol: n_name=L_TO_H, n_value=0x000013A5, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[671]= Symbol: n_name=H_TO_L, n_value=0x000013AA, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[672]= Symbol: n_name=GLOBAL, n_value=0x000013AC, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[673]= Symbol: n_name=PERIPH, n_value=0x000013B3, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[674]= Symbol: n_name=INT_RTCC, n_value=0x000013BA, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[675]= Symbol: n_name=INT_TIMER0, n_value=0x000013CC, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[676]= Symbol: n_name=INT_TIMER1, n_value=0x000013E0, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[677]= Symbol: n_name=INT_TIMER2, n_value=0x000013F4, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[678]= Symbol: n_name=INT_TIMER3, n_value=0x00001408, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[679]= Symbol: n_name=INT_EXT_L2H, n_value=0x0000141C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[680]= Symbol: n_name=INT_EXT_H2L, n_value=0x00001433, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[681]= Symbol: n_name=INT_EXT, n_value=0x0000144A, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[682]= Symbol: n_name=INT_EXT1_L2H, n_value=0x00001453, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[683]= Symbol: n_name=INT_EXT1_H2L, n_value=0x0000146B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[684]= Symbol: n_name=INT_EXT1, n_value=0x00001483, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[685]= Symbol: n_name=INT_EXT2_L2H, n_value=0x00001495, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[686]= Symbol: n_name=INT_EXT2_H2L, n_value=0x000014AD, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[687]= Symbol: n_name=INT_EXT2, n_value=0x000014C5, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[688]= Symbol: n_name=INT_RB, n_value=0x000014D7, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[689]= Symbol: n_name=INT_AD, n_value=0x000014E2, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[690]= Symbol: n_name=INT_RDA, n_value=0x000014EB, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[691]= Symbol: n_name=INT_TBE, n_value=0x000014F4, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[692]= Symbol: n_name=INT_SSP, n_value=0x000014FD, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[693]= Symbol: n_name=INT_CCP1, n_value=0x00001506, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[694]= Symbol: n_name=INT_CCP2, n_value=0x00001518, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[695]= Symbol: n_name=INT_BUSCOL, n_value=0x0000152A, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[696]= Symbol: n_name=INT_LOWVOLT, n_value=0x0000153E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[697]= Symbol: n_name=INT_COMP, n_value=0x00001553, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[698]= Symbol: n_name=INT_EEPROM, n_value=0x00001565, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[699]= Symbol: n_name=INT_OSCF, n_value=0x00001579, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[700]= Symbol: n_name=INT_SPP, n_value=0x0000158B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[701]= Symbol: n_name=INT_USB, n_value=0x00001594, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[702]= Symbol: n_name=__LCD_C__, n_value=0x0000159D, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[703]= Symbol: n_name=lcd_output_enable, n_value=0x000015A9, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[704]= Symbol: n_name=lcd_enable_tris, n_value=0x000015CF, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[705]= Symbol: n_name=lcd_output_rs, n_value=0x000015F5, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[706]= Symbol: n_name=lcd_rs_tris, n_value=0x00001613, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[707]= Symbol: n_name=lcd_output_rw, n_value=0x00001631, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[708]= Symbol: n_name=lcd_rw_tris, n_value=0x0000164F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[709]= Symbol: n_name=LCD_DATA_PORT, n_value=0x0000166D, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[710]= Symbol: n_name=LCD_TYPE, n_value=0x0000168F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[711]= Symbol: n_name=LCD_LINE_TWO, n_value=0x0000169A, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[712]= Symbol: n_name=LCD_LINE_LENGTH, n_value=0x000016AC, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0

String Table:
Offset[4]= .romdata1
Offset[14]= C:\Users\Orlando\Desktop\4to Semeste mpf\Modulo\4.- Microcontroladores Correa\3 Parcial picC-\Act 21.-LCD 0-9 0-9999 & Mensajes\8Mx8B.c
Offset[150]= @delay_ms1
Offset[161]= _invar210
Offset[171]= @const743
Offset[181]= @PSTRINGC_725
Offset[195]= @const749
Offset[205]= @const751
Offset[215]= @const753
Offset[225]= @const755
Offset[235]= @const757
Offset[245]= @const759
Offset[255]= @const761
Offset[265]= @const763
Offset[275]= C:\Program Files (x86)\PICC\devices\18F4550.h
Offset[321]= CCP_1_LOW
Offset[331]= CCP_1_HIGH
Offset[342]= CCP_2_LOW
Offset[352]= CCP_2_HIGH
Offset[363]= PSP_DATA
Offset[372]= C:\Program Files (x86)\PICC\drivers\lcd.c
Offset[414]= lcd_read_byte
Offset[428]= lcd_read_nibble
Offset[444]= lcd_send_nibble
Offset[460]= lcd_send_byte
Offset[474]= lcd_init
Offset[483]= LCD_INIT_STRING
Offset[499]= lcd_gotoxy
Offset[510]= lcd_putc
Offset[519]= @sprintf_string
Offset[535]= 8Mx8B.lst
Offset[545]= .ccscase
Offset[554]= .ccs_short
Offset[565]= .ccs_int
Offset[574]= .ccs_long
Offset[584]= .ccs_family
Offset[596]= "5.091"
Offset[604]= 4550
Offset[609]= __DEVICE__
Offset[620]= "14-May-21"
Offset[632]= __DATE__
Offset[641]= "23:39:10"
Offset[652]= __TIME__
Offset[661]= "?"
Offset[665]= __FILE__
Offset[674]= "?"
Offset[678]= __LINE__
Offset[687]= "?"
Offset[691]= "?"
Offset[695]= __FILENAME__
Offset[708]= "?"
Offset[712]= _UNICODE
Offset[721]= "?"
Offset[725]= unsigned int16
Offset[740]= __ADDRESS__
Offset[752]= 31744
Offset[758]= 31745
Offset[764]= 31746
Offset[770]= 31747
Offset[776]= 31748
Offset[782]= 31749
Offset[788]= 31750
